Time,CH1
0.00487000,-2.2207
0.00487200,-2.1830
0.00487400,-2.1391
0.00487600,-2.0811
0.00487800,-2.0587
0.00488000,-2.0161
0.00488200,-1.9923
0.00488400,-1.9536
0.00488600,-1.9486
0.00488800,-1.9605
0.00489000,-1.9472
0.00489200,-1.8970
0.00489400,-1.8896
0.00489600,-1.8387
0.00489800,-1.7801
0.00490000,-1.7730
0.00490200,-1.7731
0.00490400,-1.6806
0.00490600,-1.6224
0.00490800,-1.6382
0.00491000,-1.5838
0.00491200,-1.5464
0.00491400,-1.5716
0.00491600,-1.4784
0.00491800,-1.4606
0.00492000,-1.4793
0.00492200,-1.4116
0.00492400,-1.3730
0.00492600,-1.3110
0.00492800,-1.3296
0.00493000,-1.2670
0.00493200,-1.2516
0.00493400,-1.1812
0.00493600,-1.1275
0.00493800,-1.1857
0.00494000,-1.1414
0.00494200,-1.0336
0.00494400,-0.9984
0.00494600,-0.9741
0.00494800,-0.9958
0.00495000,-0.9659
0.00495200,-0.9137
0.00495400,-0.8995
0.00495600,-0.8390
0.00495800,-0.7452
0.00496000,-0.7381
0.00496200,-0.7093
0.00496400,-0.6324
0.00496600,-0.6701
0.00496800,-0.6326
0.00497000,-0.5615
0.00497200,-0.5039
0.00497400,-0.4744
0.00497600,-0.4278
0.00497800,-0.4303
0.00498000,-0.4058
0.00498200,-0.3429
0.00498400,-0.3026
0.00498600,-0.2518
0.00498800,-0.1935
0.00499000,-0.2055
0.00499200,-0.1123
0.00499400,-0.0936
0.00499600,-0.0800
0.00499800,-0.0551
0.00500000,0.0137
0.00500200,0.0285
0.00500400,0.0566
0.00500600,0.0634
0.00500800,0.1925
0.00501000,0.1502
0.00501200,0.2421
0.00501400,0.2917
0.00501600,0.3484
0.00501800,0.3714
0.00502000,0.4180
0.00502200,0.4344
0.00502400,0.4917
0.00502600,0.4390
0.00502800,0.5307
0.00503000,0.5503
0.00503200,0.5561
0.00503400,0.5975
0.00503600,0.6413
0.00503800,0.7589
0.00504000,0.7752
0.00504200,0.8155
0.00504400,0.8552
0.00504600,0.8052
0.00504800,0.8569
0.00505000,0.9146
0.00505200,0.9204
0.00505400,1.0462
0.00505600,1.0791
0.00505800,1.0443
0.00506000,1.1438
0.00506200,1.1411
0.00506400,1.1608
0.00506600,1.1667
0.00506800,1.2343
0.00507000,1.3164
0.00507200,1.2826
0.00507400,1.3252
0.00507600,1.3476
0.00507800,1.4047
0.00508000,1.4597
0.00508200,1.4601
0.00508400,1.5130
0.00508600,1.5177
0.00508800,1.5697
0.00509000,1.6392
0.00509200,1.6242
0.00509400,1.6340
0.00509600,1.7243
0.00509800,1.7499
0.00510000,1.8075
0.00510200,1.7441
0.00510400,1.8718
0.00510600,1.8312
0.00510800,1.8568
0.00511000,1.8653
0.00511200,1.9776
0.00511400,1.9707
0.00511600,1.9919
0.00511800,1.9959
0.00512000,2.0087
0.00512200,2.0826
0.00512400,2.1567
0.00512600,2.0883
0.00512800,2.1125
0.00513000,2.1925
0.00513200,2.2303
0.00513400,2.2042
0.00513600,2.3086
0.00513800,2.2382
0.00514000,2.3370
0.00514200,2.3326
0.00514400,2.3312
0.00514600,2.3472
0.00514800,2.4215
0.00515000,2.3927
0.00515200,2.4259
0.00515400,2.4845
0.00515600,2.4576
0.00515800,2.5328
0.00516000,2.5728
0.00516200,2.5468
0.00516400,2.5384
0.00516600,2.6231
0.00516800,2.6286
0.00517000,2.5846
0.00517200,2.6950
0.00517400,2.6366
0.00517600,2.6348
0.00517800,2.7298
0.00518000,2.7563
0.00518200,2.6890
0.00518400,2.7837
0.00518600,2.7420
0.00518800,2.7604
0.00519000,2.8227
0.00519200,2.7953
0.00519400,2.8264
0.00519600,2.8561
0.00519800,2.8317
0.00520000,2.8101
0.00520200,2.8856
0.00520400,2.8718
0.00520600,2.9282
0.00520800,2.8982
0.00521000,2.9114
0.00521200,2.9535
0.00521400,2.8932
0.00521600,2.9651
0.00521800,2.9309
0.00522000,2.9219
0.00522200,2.9539
0.00522400,2.9455
0.00522600,2.9514
0.00522800,2.9941
0.00523000,3.0194
0.00523200,3.0231
0.00523400,2.9855
0.00523600,3.0175
0.00523800,3.0072
0.00524000,3.0364
0.00524200,2.9552
0.00524400,3.0446
0.00524600,2.9641
0.00524800,3.0031
0.00525000,2.9641
0.00525200,2.9718
0.00525400,3.0245
0.00525600,2.9978
0.00525800,2.9920
0.00526000,3.0352
0.00526200,2.9573
0.00526400,3.0351
0.00526600,2.9494
0.00526800,2.9424
0.00527000,2.9573
0.00527200,2.9908
0.00527400,3.0002
0.00527600,2.9376
0.00527800,2.9800
0.00528000,2.9307
0.00528200,2.9536
0.00528400,2.9387
0.00528600,2.8974
0.00528800,2.9095
0.00529000,2.9400
0.00529200,2.9244
0.00529400,2.8571
0.00529600,2.8323
0.00529800,2.8167
0.00530000,2.8275
0.00530200,2.8052
0.00530400,2.8418
0.00530600,2.8571
0.00530800,2.7964
0.00531000,2.7868
0.00531200,2.7267
0.00531400,2.8054
0.00531600,2.7451
0.00531800,2.7259
0.00532000,2.7023
0.00532200,2.7334
0.00532400,2.7247
0.00532600,2.6210
0.00532800,2.6833
0.00533000,2.6048
0.00533200,2.6219
0.00533400,2.5707
0.00533600,2.5961
0.00533800,2.5623
0.00534000,2.5179
0.00534200,2.4697
0.00534400,2.5272
0.00534600,2.4212
0.00534800,2.4820
0.00535000,2.4724
0.00535200,2.4130
0.00535400,2.3712
0.00535600,2.3854
0.00535800,2.3608
0.00536000,2.3039
0.00536200,2.2981
0.00536400,2.2714
0.00536600,2.2735
0.00536800,2.2018
0.00537000,2.2304
0.00537200,2.1955
0.00537400,2.1706
0.00537600,2.0816
0.00537800,2.0439
0.00538000,2.0048
0.00538200,2.0462
0.00538400,2.0140
0.00538600,1.9414
0.00538800,1.9353
0.00539000,1.8808
0.00539200,1.9112
0.00539400,1.8727
0.00539600,1.8234
0.00539800,1.8068
0.00540000,1.7334
0.00540200,1.7201
0.00540400,1.7309
0.00540600,1.6354
0.00540800,1.6691
0.00541000,1.6117
0.00541200,1.5639
0.00541400,1.5213
0.00541600,1.4855
0.00541800,1.4579
0.00542000,1.4492
0.00542200,1.4337
0.00542400,1.3779
0.00542600,1.3793
0.00542800,1.3515
0.00543000,1.2657
0.00543200,1.2001
0.00543400,1.1915
0.00543600,1.1714
0.00543800,1.1148
0.00544000,1.1018
0.00544200,1.0962
0.00544400,1.0792
0.00544600,0.9816
0.00544800,0.9583
0.00545000,0.9089
0.00545200,0.8850
0.00545400,0.8932
0.00545600,0.8477
0.00545800,0.7785
0.00546000,0.7091
0.00546200,0.6722
0.00546400,0.6634
0.00546600,0.6419
0.00546800,0.6448
0.00547000,0.5379
0.00547200,0.5207
0.00547400,0.4922
0.00547600,0.4239
0.00547800,0.4003
0.00548000,0.3674
0.00548200,0.3768
0.00548400,0.3425
0.00548600,0.2137
0.00548800,0.2193
0.00549000,0.2378
0.00549200,0.1930
0.00549400,0.1110
0.00549600,0.0311
0.00549800,0.0181
0.00550000,0.0217
0.00550200,-0.0329
0.00550400,-0.1028
0.00550600,-0.0831
0.00550800,-0.1426
0.00551000,-0.1892
0.00551200,-0.2089
0.00551400,-0.2656
0.00551600,-0.2720
0.00551800,-0.3238
0.00552000,-0.3967
0.00552200,-0.4049
0.00552400,-0.4901
0.00552600,-0.4995
0.00552800,-0.4867
0.00553000,-0.5159
0.00553200,-0.5736
0.00553400,-0.5983
0.00553600,-0.7126
0.00553800,-0.7429
0.00554000,-0.7369
0.00554200,-0.8158
0.00554400,-0.8149
0.00554600,-0.8998
0.00554800,-0.9155
0.00555000,-0.9486
0.00555200,-1.0008
0.00555400,-0.9698
0.00555600,-1.0016
0.00555800,-1.0759
0.00556000,-1.1541
0.00556200,-1.0990
0.00556400,-1.1713
0.00556600,-1.1931
0.00556800,-1.2885
0.00557000,-1.2667
0.00557200,-1.3129
0.00557400,-1.2953
0.00557600,-1.4018
0.00557800,-1.4357
0.00558000,-1.4679
0.00558200,-1.4857
0.00558400,-1.5265
0.00558600,-1.5208
0.00558800,-1.5269
0.00559000,-1.6187
0.00559200,-1.5915
0.00559400,-1.6735
0.00559600,-1.6733
0.00559800,-1.7030
0.00560000,-1.7879
0.00560200,-1.8403
0.00560400,-1.8612
0.00560600,-1.8301
0.00560800,-1.8557
0.00561000,-1.8897
0.00561200,-1.9890
0.00561400,-1.9307
0.00561600,-2.0017
0.00561800,-1.9931
0.00562000,-2.0993
0.00562200,-2.1086
0.00562400,-2.1080
0.00562600,-2.1088
0.00562800,-2.1730
0.00563000,-2.1714
0.00563200,-2.1781
0.00563400,-2.2629
0.00563600,-2.2421
0.00563800,-2.3008
0.00564000,-2.2859
0.00564200,-2.3491
0.00564400,-2.3477
0.00564600,-2.4036
0.00564800,-2.3821
0.00565000,-2.4389
0.00565200,-2.4271
0.00565400,-2.4860
0.00565600,-2.4969
0.00565800,-2.4817
0.00566000,-2.5377
0.00566200,-2.5171
0.00566400,-2.5692
0.00566600,-2.6137
0.00566800,-2.5686
0.00567000,-2.6200
0.00567200,-2.6774
0.00567400,-2.6628
0.00567600,-2.7244
0.00567800,-2.7208
0.00568000,-2.7623
0.00568200,-2.7632
0.00568400,-2.7217
0.00568600,-2.7385
0.00568800,-2.7703
0.00569000,-2.8171
0.00569200,-2.8133
0.00569400,-2.8331
0.00569600,-2.8235
0.00569800,-2.8499
0.00570000,-2.8387
0.00570200,-2.8429
0.00570400,-2.8533
0.00570600,-2.8366
0.00570800,-2.9263
0.00571000,-2.9095
0.00571200,-2.8730
0.00571400,-2.8995
0.00571600,-2.9345
0.00571800,-2.9486
0.00572000,-2.9381
0.00572200,-2.9528
0.00572400,-2.9961
0.00572600,-2.9432
0.00572800,-2.9847
0.00573000,-2.9272
0.00573200,-3.0077
0.00573400,-2.9677
0.00573600,-3.0383
0.00573800,-3.0222
0.00574000,-2.9482
0.00574200,-3.0195
0.00574400,-3.0402
0.00574600,-3.0283
0.00574800,-2.9822
0.00575000,-3.0433
0.00575200,-2.9777
0.00575400,-2.9814
0.00575600,-2.9942
0.00575800,-3.0171
0.00576000,-2.9610
0.00576200,-2.9873
0.00576400,-3.0373
0.00576600,-2.9389
0.00576800,-2.9756
0.00577000,-2.9811
0.00577200,-3.0106
0.00577400,-2.9559
0.00577600,-2.9350
0.00577800,-2.9747
0.00578000,-2.9528
0.00578200,-2.9251
0.00578400,-2.9137
0.00578600,-2.9294
0.00578800,-2.8705
0.00579000,-2.9541
0.00579200,-2.8705
0.00579400,-2.9142
0.00579600,-2.9178
0.00579800,-2.8894
0.00580000,-2.8537
0.00580200,-2.8574
0.00580400,-2.7921
0.00580600,-2.8113
0.00580800,-2.8038
0.00581000,-2.8290
0.00581200,-2.7253
0.00581400,-2.7182
0.00581600,-2.7750
0.00581800,-2.6858
0.00582000,-2.6959
0.00582200,-2.7294
0.00582400,-2.6447
0.00582600,-2.6966
0.00582800,-2.6215
0.00583000,-2.6395
0.00583200,-2.6370
0.00583400,-2.5727
0.00583600,-2.6095
0.00583800,-2.5972
0.00584000,-2.5710
0.00584200,-2.5010
0.00584400,-2.4676
0.00584600,-2.4957
0.00584800,-2.4929
0.00585000,-2.4369
0.00585200,-2.3788
0.00585400,-2.4015
0.00585600,-2.3940
0.00585800,-2.3648
0.00586000,-2.3000
0.00586200,-2.3209
0.00586400,-2.2959
0.00586600,-2.1948
0.00586800,-2.2019
0.00587000,-2.1709
0.00587200,-2.1417
0.00587400,-2.1412
0.00587600,-2.1087
0.00587800,-2.0901
0.00588000,-2.0789
0.00588200,-2.0517
0.00588400,-1.9603
0.00588600,-1.9316
0.00588800,-1.9233
0.00589000,-1.9037
0.00589200,-1.8814
0.00589400,-1.8094
0.00589600,-1.8187
0.00589800,-1.7865
0.00590000,-1.7805
0.00590200,-1.7471
0.00590400,-1.6988
0.00590600,-1.6605
0.00590800,-1.6781
0.00591000,-1.6505
0.00591200,-1.5912
0.00591400,-1.4940
0.00591600,-1.5030
0.00591800,-1.4614
0.00592000,-1.4865
0.00592200,-1.3732
0.00592400,-1.3407
0.00592600,-1.3669
0.00592800,-1.3377
0.00593000,-1.3060
0.00593200,-1.2510
0.00593400,-1.2131
0.00593600,-1.1406
0.00593800,-1.1102
0.00594000,-1.1409
0.00594200,-1.0854
0.00594400,-1.0578
0.00594600,-1.0399
0.00594800,-0.9683
0.00595000,-0.9436
0.00595200,-0.8936
0.00595400,-0.8705
0.00595600,-0.7977
0.00595800,-0.8070
0.00596000,-0.7952
0.00596200,-0.7281
0.00596400,-0.6264
0.00596600,-0.6426
0.00596800,-0.5688
0.00597000,-0.5953
0.00597200,-0.5093
0.00597400,-0.5046
0.00597600,-0.4781
0.00597800,-0.3657
0.00598000,-0.3653
0.00598200,-0.3484
0.00598400,-0.2785
0.00598600,-0.2708
0.00598800,-0.2616
0.00599000,-0.1651
0.00599200,-0.1275
0.00599400,-0.1295
0.00599600,-0.0617
0.00599800,0.0089
0.00600000,-0.0320
0.00600200,0.0077
0.00600400,0.0930
0.00600600,0.0973
0.00600800,0.1142
0.00601000,0.2021
0.00601200,0.1873
0.00601400,0.2186
0.00601600,0.2561
0.00601800,0.3748
0.00602000,0.4259
0.00602200,0.4173
0.00602400,0.4640
0.00602600,0.4763
0.00602800,0.5708
0.00603000,0.5272
0.00603200,0.6177
0.00603400,0.6075
0.00603600,0.6320
0.00603800,0.6686
0.00604000,0.7454
0.00604200,0.8237
0.00604400,0.7902
0.00604600,0.8445
0.00604800,0.8432
0.00605000,0.8962
0.00605200,0.9895
0.00605400,1.0473
0.00605600,0.9848
0.00605800,1.0824
0.00606000,1.0907
0.00606200,1.1403
0.00606400,1.1471
0.00606600,1.1734
0.00606800,1.2417
0.00607000,1.3036
0.00607200,1.2940
0.00607400,1.3743
0.00607600,1.4180
0.00607800,1.3716
0.00608000,1.4931
0.00608200,1.4678
0.00608400,1.5256
0.00608600,1.5881
0.00608800,1.6114
0.00609000,1.5967
0.00609200,1.6497
0.00609400,1.7128
0.00609600,1.7454
0.00609800,1.7801
0.00610000,1.7456
0.00610200,1.8173
0.00610400,1.7958
0.00610600,1.8751
0.00610800,1.9064
0.00611000,1.9057
0.00611200,1.9775
0.00611400,1.9532
0.00611600,1.9613
0.00611800,1.9977
0.00612000,2.0520
0.00612200,2.0615
0.00612400,2.1259
0.00612600,2.1002
0.00612800,2.1359
0.00613000,2.1412
0.00613200,2.1696
0.00613400,2.2200
0.00613600,2.2770
0.00613800,2.2950
0.00614000,2.3397
0.00614200,2.3088
0.00614400,2.3444
0.00614600,2.4273
0.00614800,2.3832
0.00615000,2.4591
0.00615200,2.4560
0.00615400,2.4549
0.00615600,2.5351
0.00615800,2.4951
0.00616000,2.5230
0.00616200,2.5244
0.00616400,2.5862
0.00616600,2.6270
0.00616800,2.6452
0.00617000,2.6399
0.00617200,2.6091
0.00617400,2.7124
0.00617600,2.6354
0.00617800,2.7155
0.00618000,2.7198
0.00618200,2.6994
0.00618400,2.7740
0.00618600,2.7729
0.00618800,2.8169
0.00619000,2.7838
0.00619200,2.7619
0.00619400,2.7927
0.00619600,2.7817
0.00619800,2.8742
0.00620000,2.8969
0.00620200,2.8247
0.00620400,2.8396
0.00620600,2.8511
0.00620800,2.8787
0.00621000,2.8605
0.00621200,2.9158
0.00621400,2.8907
0.00621600,2.9045
0.00621800,2.9505
0.00622000,2.9757
0.00622200,2.9685
0.00622400,2.9174
0.00622600,2.9357
0.00622800,2.9997
0.00623000,2.9899
0.00623200,3.0069
0.00623400,2.9963
0.00623600,3.0023
0.00623800,2.9558
0.00624000,3.0347
0.00624200,3.0325
0.00624400,2.9573
0.00624600,3.0249
0.00624800,2.9513
0.00625000,2.9614
0.00625200,2.9802
0.00625400,2.9817
0.00625600,3.0304
0.00625800,3.0424
0.00626000,2.9957
0.00626200,2.9657
0.00626400,3.0267
0.00626600,2.9585
0.00626800,2.9834
0.00627000,2.9891
0.00627200,2.9463
0.00627400,2.9562
0.00627600,2.9543
0.00627800,2.9085
0.00628000,2.9929
0.00628200,2.9032
0.00628400,2.9371
0.00628600,2.9228
0.00628800,2.9064
0.00629000,2.9431
0.00629200,2.8773
0.00629400,2.8857
0.00629600,2.8710
0.00629800,2.8277
0.00630000,2.9017
0.00630200,2.8461
0.00630400,2.8030
0.00630600,2.7910
0.00630800,2.7995
0.00631000,2.8151
0.00631200,2.7406
0.00631400,2.8061
0.00631600,2.7472
0.00631800,2.6809
0.00632000,2.6907
0.00632200,2.6631
0.00632400,2.6724
0.00632600,2.6560
0.00632800,2.6873
0.00633000,2.6645
0.00633200,2.5614
0.00633400,2.6139
0.00633600,2.5631
0.00633800,2.5988
0.00634000,2.5104
0.00634200,2.5542
0.00634400,2.4711
0.00634600,2.4546
0.00634800,2.4484
0.00635000,2.4408
0.00635200,2.4035
0.00635400,2.4176
0.00635600,2.3780
0.00635800,2.3158
0.00636000,2.3328
0.00636200,2.2757
0.00636400,2.2592
0.00636600,2.2650
0.00636800,2.1838
0.00637000,2.2152
0.00637200,2.1136
0.00637400,2.1718
0.00637600,2.0927
0.00637800,2.1268
0.00638000,2.0225
0.00638200,1.9925
0.00638400,2.0310
0.00638600,1.9979
0.00638800,1.9900
0.00639000,1.9424
0.00639200,1.8637
0.00639400,1.8404
0.00639600,1.8670
0.00639800,1.7568
0.00640000,1.7727
0.00640200,1.7467
0.00640400,1.7377
0.00640600,1.6428
0.00640800,1.6038
0.00641000,1.5676
0.00641200,1.6004
0.00641400,1.5053
0.00641600,1.5196
0.00641800,1.4519
0.00642000,1.4911
0.00642200,1.4395
0.00642400,1.3925
0.00642600,1.3143
0.00642800,1.2727
0.00643000,1.2850
0.00643200,1.2636
0.00643400,1.2061
0.00643600,1.1489
0.00643800,1.1098
0.00644000,1.0585
0.00644200,1.0895
0.00644400,1.0025
0.00644600,0.9610
0.00644800,0.9617
0.00645000,0.9741
0.00645200,0.9182
0.00645400,0.8775
0.00645600,0.8040
0.00645800,0.7861
0.00646000,0.7412
0.00646200,0.7095
0.00646400,0.6324
0.00646600,0.6528
0.00646800,0.5726
0.00647000,0.5390
0.00647200,0.5218
0.00647400,0.4433
0.00647600,0.4980
0.00647800,0.4612
0.00648000,0.3692
0.00648200,0.3829
0.00648400,0.3019
0.00648600,0.2463
0.00648800,0.2350
0.00649000,0.1926
0.00649200,0.1024
0.00649400,0.1003
0.00649600,0.0810
0.00649800,-0.0020
0.00650000,-0.0104
0.00650200,-0.0087
0.00650400,-0.0744
0.00650600,-0.1121
0.00650800,-0.1688
0.00651000,-0.1582
0.00651200,-0.1906
0.00651400,-0.3048
0.00651600,-0.3269
0.00651800,-0.3094
0.00652000,-0.3873
0.00652200,-0.4411
0.00652400,-0.4963
0.00652600,-0.5302
0.00652800,-0.4841
0.00653000,-0.5179
0.00653200,-0.5643
0.00653400,-0.6584
0.00653600,-0.6711
0.00653800,-0.6703
0.00654000,-0.7626
0.00654200,-0.8250
0.00654400,-0.7859
0.00654600,-0.8051
0.00654800,-0.9029
0.00655000,-0.9113
0.00655200,-1.0093
0.00655400,-1.0000
0.00655600,-0.9926
0.00655800,-1.0694
0.00656000,-1.1034
0.00656200,-1.1552
0.00656400,-1.1528
0.00656600,-1.2418
0.00656800,-1.2923
0.00657000,-1.3166
0.00657200,-1.2971
0.00657400,-1.3225
0.00657600,-1.4096
0.00657800,-1.3821
0.00658000,-1.4024
0.00658200,-1.4495
0.00658400,-1.5169
0.00658600,-1.4952
0.00658800,-1.5726
0.00659000,-1.5649
0.00659200,-1.6093
0.00659400,-1.6988
0.00659600,-1.7318
0.00659800,-1.7284
0.00660000,-1.7395
0.00660200,-1.7452
0.00660400,-1.8126
0.00660600,-1.8624
0.00660800,-1.9039
0.00661000,-1.8811
0.00661200,-1.9585
0.00661400,-1.9362
0.00661600,-1.9584
0.00661800,-2.0196
0.00662000,-2.0694
0.00662200,-2.0565
0.00662400,-2.0700
0.00662600,-2.1097
0.00662800,-2.1609
0.00663000,-2.1806
0.00663200,-2.1943
0.00663400,-2.2828
0.00663600,-2.2477
0.00663800,-2.2745
0.00664000,-2.3001
0.00664200,-2.3612
0.00664400,-2.3820
0.00664600,-2.3640
0.00664800,-2.3869
0.00665000,-2.4647
0.00665200,-2.4529
0.00665400,-2.4555
0.00665600,-2.5198
0.00665800,-2.4967
0.00666000,-2.5566
0.00666200,-2.5187
0.00666400,-2.5893
0.00666600,-2.5811
0.00666800,-2.6439
0.00667000,-2.6328
0.00667200,-2.6593
0.00667400,-2.6845
0.00667600,-2.6828
0.00667800,-2.6577
0.00668000,-2.7202
0.00668200,-2.7305
0.00668400,-2.7768
0.00668600,-2.7433
0.00668800,-2.7310
0.00669000,-2.7555
0.00669200,-2.8000
0.00669400,-2.8110
0.00669600,-2.8658
0.00669800,-2.8681
0.00670000,-2.8043
0.00670200,-2.9046
0.00670400,-2.9081
0.00670600,-2.9133
0.00670800,-2.8971
0.00671000,-2.9461
0.00671200,-2.9327
0.00671400,-2.9270
0.00671600,-2.9467
0.00671800,-2.9061
0.00672000,-2.9246
0.00672200,-2.9317
0.00672400,-2.9263
0.00672600,-2.9460
0.00672800,-2.9696
0.00673000,-3.0008
0.00673200,-2.9883
0.00673400,-2.9665
0.00673600,-2.9858
0.00673800,-2.9949
0.00674000,-2.9996
0.00674200,-3.0312
0.00674400,-3.0235
0.00674600,-3.0487
0.00674800,-3.0327
0.00675000,-2.9613
0.00675200,-2.9906
0.00675400,-3.0273
0.00675600,-3.0305
0.00675800,-2.9680
0.00676000,-2.9796
0.00676200,-3.0007
0.00676400,-3.0332
0.00676600,-2.9779
0.00676800,-2.9334
0.00677000,-2.9981
0.00677200,-2.9312
0.00677400,-2.9722
0.00677600,-2.9853
0.00677800,-2.9419
0.00678000,-2.9454
0.00678200,-2.9106
0.00678400,-2.9050
0.00678600,-2.9510
0.00678800,-2.9166
0.00679000,-2.9107
0.00679200,-2.8959
0.00679400,-2.8658
0.00679600,-2.8630
0.00679800,-2.8642
0.00680000,-2.8092
0.00680200,-2.8682
0.00680400,-2.7826
0.00680600,-2.8382
0.00680800,-2.8319
0.00681000,-2.7615
0.00681200,-2.7888
0.00681400,-2.7722
0.00681600,-2.7660
0.00681800,-2.7740
0.00682000,-2.7494
0.00682200,-2.6904
0.00682400,-2.6964
0.00682600,-2.7138
0.00682800,-2.6691
0.00683000,-2.6599
0.00683200,-2.5705
0.00683400,-2.5948
0.00683600,-2.5443
0.00683800,-2.5947
0.00684000,-2.5208
0.00684200,-2.4878
0.00684400,-2.4871
0.00684600,-2.4563
0.00684800,-2.4229
0.00685000,-2.4684
0.00685200,-2.3792
0.00685400,-2.3929
0.00685600,-2.3467
0.00685800,-2.3347
0.00686000,-2.2925
0.00686200,-2.3238
0.00686400,-2.2510
0.00686600,-2.2074
0.00686800,-2.2565
0.00687000,-2.2223
0.00687200,-2.2046
0.00687400,-2.1444
0.00687600,-2.1038
0.00687800,-2.1042
0.00688000,-2.0969
0.00688200,-1.9803
0.00688400,-1.9702
0.00688600,-1.9993
0.00688800,-1.9909
0.00689000,-1.9023
0.00689200,-1.8340
0.00689400,-1.8627
0.00689600,-1.8665
0.00689800,-1.7661
0.00690000,-1.7209
0.00690200,-1.6854
0.00690400,-1.7485
0.00690600,-1.6751
0.00690800,-1.6253
0.00691000,-1.6159
0.00691200,-1.5885
0.00691400,-1.5037
0.00691600,-1.4976
0.00691800,-1.5282
0.00692000,-1.4377
0.00692200,-1.3688
0.00692400,-1.3380
0.00692600,-1.3005
0.00692800,-1.3601
0.00693000,-1.2782
0.00693200,-1.2110
0.00693400,-1.2303
0.00693600,-1.1781
0.00693800,-1.1289
0.00694000,-1.0810
0.00694200,-1.1139
0.00694400,-1.0067
0.00694600,-0.9724
0.00694800,-0.9638
0.00695000,-0.9732
0.00695200,-0.8637
0.00695400,-0.8987
0.00695600,-0.8518
0.00695800,-0.7638
0.00696000,-0.7710
0.00696200,-0.7145
0.00696400,-0.6249
0.00696600,-0.5960
0.00696800,-0.6267
0.00697000,-0.5780
0.00697200,-0.5704
0.00697400,-0.4626
0.00697600,-0.4289
0.00697800,-0.4599
0.00698000,-0.3782
0.00698200,-0.3669
0.00698400,-0.2868
0.00698600,-0.2753
0.00698800,-0.1988
0.00699000,-0.2249
0.00699200,-0.1022
0.00699400,-0.0821
0.00699600,-0.0853
0.00699800,-0.0379
0.00700000,-0.0077
0.00700200,0.0535
0.00700400,0.0390
0.00700600,0.1250
0.00700800,0.1330
0.00701000,0.1800
0.00701200,0.2717
0.00701400,0.2838
0.00701600,0.2934
0.00701800,0.3081
0.00702000,0.3742
0.00702200,0.3788
0.00702400,0.4681
0.00702600,0.5247
0.00702800,0.4850
0.00703000,0.5453
0.00703200,0.5825
0.00703400,0.6439
0.00703600,0.7084
0.00703800,0.6628
0.00704000,0.7930
0.00704200,0.7821
0.00704400,0.8675
0.00704600,0.8662
0.00704800,0.8607
0.00705000,0.9683
0.00705200,1.0053
0.00705400,0.9710
0.00705600,1.0703
0.00705800,1.0843
0.00706000,1.1352
0.00706200,1.1238
0.00706400,1.1776
0.00706600,1.1659
0.00706800,1.2897
0.00707000,1.3223
0.00707200,1.3205
0.00707400,1.3498
0.00707600,1.3929
0.00707800,1.4498
0.00708000,1.4345
0.00708200,1.5221
0.00708400,1.5291
0.00708600,1.5124
0.00708800,1.6241
0.00709000,1.5628
0.00709200,1.6634
0.00709400,1.6412
0.00709600,1.7291
0.00709800,1.7398
0.00710000,1.7431
0.00710200,1.7474
0.00710400,1.7916
0.00710600,1.8986
0.00710800,1.9053
0.00711000,1.9425
0.00711200,1.9689
0.00711400,2.0184
0.00711600,1.9532
0.00711800,2.0020
0.00712000,2.0433
0.00712200,2.0886
0.00712400,2.1181
0.00712600,2.1621
0.00712800,2.1546
0.00713000,2.1646
0.00713200,2.2338
0.00713400,2.2393
0.00713600,2.3075
0.00713800,2.2671
0.00714000,2.2796
0.00714200,2.3294
0.00714400,2.4056
0.00714600,2.3908
0.00714800,2.4141
0.00715000,2.3800
0.00715200,2.4064
0.00715400,2.5056
0.00715600,2.4536
0.00715800,2.4822
0.00716000,2.5486
0.00716200,2.5806
0.00716400,2.5517
0.00716600,2.5865
0.00716800,2.6024
0.00717000,2.6562
0.00717200,2.6465
0.00717400,2.6448
0.00717600,2.7061
0.00717800,2.7379
0.00718000,2.6976
0.00718200,2.7371
0.00718400,2.7285
0.00718600,2.7515
0.00718800,2.7845
0.00719000,2.7980
0.00719200,2.8355
0.00719400,2.8021
0.00719600,2.8410
0.00719800,2.8649
0.00720000,2.8900
0.00720200,2.8184
0.00720400,2.8340
0.00720600,2.8392
0.00720800,2.9184
0.00721000,2.8961
0.00721200,2.8697
0.00721400,2.9517
0.00721600,2.9643
0.00721800,2.9020
0.00722000,2.9011
0.00722200,2.9687
0.00722400,2.9657
0.00722600,2.9810
0.00722800,2.9969
0.00723000,3.0010
0.00723200,3.0057
0.00723400,2.9429
0.00723600,2.9693
0.00723800,2.9763
0.00724000,2.9867
0.00724200,3.0165
0.00724400,2.9954
0.00724600,2.9555
0.00724800,2.9955
0.00725000,3.0219
0.00725200,3.0452
0.00725400,3.0446
0.00725600,2.9500
0.00725800,2.9498
0.00726000,3.0320
0.00726200,2.9464
0.00726400,2.9740
0.00726600,3.0091
0.00726800,2.9814
0.00727000,2.9468
0.00727200,2.9484
0.00727400,2.9514
0.00727600,3.0022
0.00727800,2.9879
0.00728000,2.9809
0.00728200,2.8986
0.00728400,2.9423
0.00728600,2.8872
0.00728800,2.9540
0.00729000,2.8601
0.00729200,2.8669
0.00729400,2.8754
0.00729600,2.8636
0.00729800,2.8369
0.00730000,2.8486
0.00730200,2.7925
0.00730400,2.8162
0.00730600,2.8649
0.00730800,2.7993
